/home/workspace/.zo_system_preferences	1728
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_01/body.txt	23
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_01/message.eml	94
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_01/subject.txt	23
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_02/body.txt	45
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_02/message.eml	138
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_02/subject.txt	45
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_03/body.txt	29
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_03/message.eml	106
/home/workspace/Akiflow Outbox/2025-09-12_2025-09-12-michael-berlingo-x-vrijen_03/subject.txt	29
/home/workspace/Akiflow Outbox/2025-09-15_demo-meeting_01/body.txt	61
/home/workspace/Akiflow Outbox/2025-09-15_demo-meeting_01/message.eml	170
/home/workspace/Akiflow Outbox/2025-09-15_demo-meeting_01/subject.txt	61
/home/workspace/Akiflow Outbox/2025-09-15_demo-meeting_02/body.txt	56
/home/workspace/Akiflow Outbox/2025-09-15_demo-meeting_02/message.eml	160
/home/workspace/Akiflow Outbox/2025-09-15_demo-meeting_02/subject.txt	56
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_01/body.txt	129
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_01/message.eml	297
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_01/subject.txt	120
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_blurb_01/body.txt	73
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_blurb_01/subject.txt	48
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_warm_intro_01/body.txt	87
/home/workspace/Akiflow Outbox/2025-09-16_2025-09-16-sofia-demo_warm_intro_01/subject.txt	61
/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_01/body.txt	729
/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_01/message.eml	897
/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_01/subject.txt	120
/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_blurb_01/body.txt	73
